name,description,query,id,parentId,isFolder
8.Matrix y Género,,"MATCH (p:Pelicula{titulo:""Matrix""})-[:PERTENECE_A]->(g:Genero) RETURN p.titulo, g.nombre",10,0,false
9. Usuario y Contenido. Enunciado incompleto,,"MATCH (u:Usuario)-[:VE]->(n) RETURN u.nombre, n.titulo",11,0,false
10.Crear serie Friends,,"MERGE(s:Serie{titulo:""Friends"", temporadas:10}) RETURN s",12,0,false
11.Usuarios de mayor a menor edad,,"MATCH (u:Usuario) RETURN u.nombre, u.apellidos, u.edad ORDER BY u.edad DESC LIMIT 3",13,0,false
12. Modificar edad,,"MATCH(u:Usuario{username:""cfernandez""}) SET u.edad = 45 RETURN u.edad ",14,0,false
13. Crea usuario y relaciona con origen,,"CREATE (u:Usuario{nombre:""David"", apellidos:""Medina Ruiz"", edad:""29"", username:""davmedrui""}) MATCH (p:Pelicula{titulo:""Origen""}) MERGE (u)-[:VE]->(p) RETURN u,p",15,0,false
14. Relaciona Dark con Drama,,"MATCH (s:Serie{titulo:""Dark""}), (g:Genero{nombre:""Drama""}) MERGE (s)-[:PERTENECE_A]->(g) RETURN s,g",16,0,false
15.Pelicula no vista,,"MATCH (p:Pelicula)
WHERE NOT ((:Usuario)-[:VE]->(p))
RETURN p",17,0,false
16.Añade etiqueta clasica,,"MATCH (p:Pelicula) WHERE p.año < 2005 SET p.clasica=""sí"" RETURN p",18,0,false
17.Camino usuario hasta directores,,"MATCH (u:Usuario)-[:VE]->(n)-[:DIRIGIDA_POR]->(d:Director)
WHERE u<>d
RETURN u.nombre, ""ha visto"" ,n.titulo, ""que está dirigida por"" ,d.nombre
",19,0,false
18.Eliminar Inception,,"MATCH (p:Pelicula) WHERE p.titulo =""Inception 2"" DETACH DELETE p
",20,0,false
19.Visualizaciones de genero por usuario,,"MATCH (u:Usuario) -[:VE]->(n)-[:PERTENECE_A]->(g:Genero) 
RETURN u.username,g.nombre, COUNT(g) AS visualizaciones",21,0,false
20.Directores y visualizaciones,,"MATCH (d:Director) <-[:DIRIGIDA_POR]-(n)<-[v:VE]-(u:Usuario)
RETURN d.nombre, COUNT(v) AS visualizaciones",22,0,false
